,0
allentownbethlehemeaston_pa,118032.0
albuquerque_nm,545852.0
adak_island_ak,326.0
kodiak_ak,6130.0
augusta_ga,
king_salmon_ak,938.0
albany_ny,97856.0
amarillo_tx,190695.0
anchorage_ak,291826.0
atlanta_ga,420003.0
appleton_wi,72623.0
austin_tx,790390.0
scrantonwilkes-barre_pa,76089.0
kalamazoo_mi,74262.0
hartford_ct,124775.0
bethel_ak,6080.0
seattle_wa,608660.0
bangor_me,33039.0
birmingham_al,212237.0
billings_mt,104170.0
bismarckmandan_nd,61272.0
bellingham_wa,80885.0
nashville_tn,601222.0
boise_id,205671.0
boston_ma,617594.0
butte_mt,33525.0
baton_rouge_la,229493.0
burlington_vt,42417.0
buffalo_ny,261310.0
burbank_ca,103340.0
baltimore_md,620961.0
columbia_sc,129272.0
akron_oh,199110.0
cold_bay_ak,108.0
manchester_nh,109565.0
miami_fl,399457.0
milwaukee_wi,594833.0
melbourne_fl,76068.0
moline_il,43483.0
mobile_al,195111.0
minot_nd,40888.0
madison_wi,233209.0
minneapolis_mn,382578.0
new_orleans_la,343829.0
moses_lake_wa,20366.0
pensacola_fl,51923.0
oakland_ca,390724.0
kahului_hi,26337.0
oklahoma_city_ok,579999.0
omaha_ne,408958.0
ontario_ca,163924.0
chicago_il,2695598.0
norfolk_va,242803.0
oshkosh_wi,66083.0
west_palm_beachpalm_beach_fl,103190.0
portland_or,583776.0
philadelphia_pa,1526006.0
phoenix_az,1445632.0
peoria_il,115007.0
pittsburgh_pa,305704.0
palm_springs_ca,152750.0
port_heiden_ak,102.0
pullman_wa,29799.0
chattanooga_tn,167674.0
charleston_sc,120083.0
cedar_rapidsiowa_city_ia,126326.0
cleveland_oh,396815.0
charlotte_nc,731424.0
columbus_oh,787033.0
champaignurbana_il,81055.0
colorado_springs_co,416427.0
casper_wy,55316.0
corpus_christi_tx,305215.0
charlestondunbar_wv,51400.0
cincinnati_oh,296943.0
daytona_beach_fl,61005.0
dayton_oh,
washington_dc,601723.0
denver_co,600158.0
detroit_mi,713777.0
dallasfort_worth_tx,1197816.0
des_moines_ia,203433.0
eagle_co,10266.0
el_paso_tx,649121.0
eugene_or,156185.0
newark_nj,277140.0
fresno_ca,494665.0
fort_lauderdale_fl,165521.0
sioux_falls_sd,153888.0
fort_wayne_in,253691.0
galena_ak,470.0
grand_canyon_az,48571.0
spokane_wa,208916.0
grand_junction_co,58566.0
grand_rapids_mi,188040.0
greensborohigh_point_nc,269666.0
greer_sc,25515.0
great_falls_mt,58505.0
honolulu_hi,47698.0
aguadilla_pr,13310.0
charlottesville_va,43475.0
los_angeles_ca,3792621.0
lafayette_la,120623.0
new_york_ny,8175133.0
little_rock_ar,193524.0
lincoln_ne,258379.0
saginawbay_citymidland_mi,713777.0
kansas_city_mo,459787.0
orlando_fl,238300.0
harrisburg_pa,49528.0
memphis_tn,646889.0
missionmcallenedinburg_tx,129877.0
monterey_ca,150441.0
providence_ri,178042.0
portland_me,66194.0
rapid_city_sd,67956.0
raleighdurham_nc,403892.0
richmond_va,204214.0
reno_nv,225221.0
roanoke_va,97032.0
rochester_ny,210565.0
fort_myers_fl,165521.0
san_diego_ca,1307402.0
san_antonio_tx,1327407.0
savannah_ga,136286.0
santa_barbara_ca,945942.0
louisville_ky,597337.0
san_francisco_ca,1307402.0
springfield_mo,159498.0
shreveport_la,199311.0
san_jose_ca,1307402.0
san_juan_pr,381931.0
salt_lake_city_ut,186440.0
sacramento_ca,466488.0
santa_ana_ca,945942.0
sarasotabradenton_fl,57357.0
st_louis_mo,319294.0
charlotte_amalie_vi,
christiansted_vi,
sioux_city_ia,82684.0
syracuse_ny,145170.0
tallahassee_fl,181376.0
toledo_oh,287208.0
tampa_fl,335709.0
tulsa_ok,391906.0
tucson_az,520116.0
knoxville_tn,178874.0
yakima_wa,91067.0
sandpoint_ak,
twin_falls_id,56813.0
unalakleet_ak,688.0
youngstownwarren_oh,66982.0
aniak_ak,501.0
las_vegas_nv,583756.0
la_crosse_wi,51320.0
mcgrath_ak,346.0
medford_or,74907.0
fort_dix_nj,35345.0
bozeman_mt,37280.0
kenai_ak,7850.0
guam_tt,
houston_tx,2099451.0
white_plains_ny,56853.0
harlingensan_benito_tx,1327407.0
huntsville_al,180105.0
wichita_ks,382368.0
indianapolis_in,820445.0
islip_ny,34450.0
hilo_hi,43263.0
jackson_wy,9577.0
jacksonville_fl,821784.0
johnston_island_tt,
kona_hi,
lansing_mi,114297.0
lubbock_tx,229573.0
long_beach_ca,462257.0
lihue_hi,
midlandodessa_tx,111147.0
fairbanks_ak,
fayetteville_nc,200564.0
juneau_ak,31275.0
cheyenne_wy,59466.0
dillingham_ak,2329.0
duluth_mn,86265.0
south_bend_in,101168.0
missoula_mt,66788.0
pueblo_co,106595.0
rockford_il,152871.0
arcataeureka_ca,27191.0
scottsbluff_ne,15039.0
beaumontport_arthur_tx,118296.0
dallas_tx,1197816.0
evansville_in,117429.0
flint_mi,102434.0
green_bay_wi,104057.0
ithacacortland_ny,30014.0
mosinee_wi,3988.0
unalaska_ak,4376.0
kalispell_mt,19927.0
idaho_falls_id,56813.0
st_marys_ak,31535.0
lexington_ky,295803.0
columbus_ga,189885.0
riverside_ca,303871.0
fairfield_ca,105321.0
springfield_il,116250.0
bristoljohnson_citykingsport_tn,63152.0
wichita_falls_tx,104553.0
uticarome_ny,62235.0
yuma_az,93064.0
petersburg_ak,2948.0
helena_mt,28190.0
new_haven_ct,129779.0
bendredmond_or,76639.0
asheville_nc,83393.0
columbia_mo,108500.0
elko_nv,18297.0
durango_co,16887.0
flagstaff_az,65870.0
panama_city_fl,36484.0
pocatello_id,54255.0
pascokennewickrichland_wa,73917.0
koror_tt,
sanford_fl,53570.0
saipan_tt,
rota_tt,
rochester_mn,106769.0
st_paul_ak,31535.0
decatur_il,76122.0
eek_ak,296.0
goodyear_az,65275.0
terre_haute_in,60785.0
ogden_ut,82825.0
sumter_sc,40524.0
sun_valleyhaileyketchum_id,7960.0
tinian_tt,
tuluksak_ak,373.0
waterloo_ia,68406.0
burlington_ia,25663.0
akiak_ak,346.0
bakersfield_ca,347483.0
kongiganak_ak,439.0
akiachak_ak,627.0
kwigillingok_ak,321.0
quinhagak_ak,669.0
lafayette_in,67140.0
muskegon_mi,38401.0
dubuque_ia,57637.0
napaskiak_ak,405.0
montgomery_al,205764.0
traverse_city_mi,14674.0
napakiak_ak,354.0
everett_wa,103019.0
dover_de,36047.0
jacksonvicksburg_ms,173514.0
kwethluk_ak,721.0
binghamton_ny,47376.0
north_bendcoos_bay_or,76639.0
greenville_nc,84554.0
elmiracorning_ny,29200.0
new_bedfordfall_river_ma,95072.0
grand_forks_nd,52838.0
lynchburg_va,75568.0
jacksonvillecamp_lejeune_nc,70145.0
santa_maria_ca,945942.0
newburghpoughkeepsie_ny,32736.0
worcester_ma,181045.0
newport_newswilliamsburg_va,180719.0
santa_rosa_ca,945942.0
new_bernmoreheadbeaufort_nc,106476.0
fargo_nd,105549.0
fayetteville_ar,73580.0
kinston_nc,21677.0
ashland_wv,
redding_ca,89861.0
hoolehua_hi,
modesto_ca,201165.0
myrtle_beach_sc,27109.0
oxnardventura_ca,197899.0
wilmington_nc,106476.0
merced_ca,78958.0
staunton_va,23746.0
stockton_ca,291707.0
wenatchee_wa,31925.0
pendleton_or,16612.0
sitka_ak,8881.0
salem_or,154637.0
valdez_ak,3976.0
san_luis_obispo_ca,1307402.0
anvik_ak,85.0
gustavus_ak,442.0
tuntutuliak_ak,408.0
walla_walla_wa,31731.0
klamath_falls_or,20840.0
gainesville_fl,124354.0
erie_pa,101786.0
lewiston_id,31894.0
yakutat_ak,662.0
valparaiso_fl,5036.0
monroe_la,48815.0
key_west_fl,99919.0
hayden_co,1810.0
salina_ks,47707.0
lanai_hi,
cordova_ak,3976.0
gulfportbiloxi_ms,67793.0
wrangell_ak,2948.0
atlantic_city_nj,39558.0
gunnison_co,5854.0
bloomingtonnormal_il,76610.0
topeka_ks,127473.0
joplin_mo,50150.0
fort_leonard_wood_mo,15061.0
holy_cross_ak,178.0
camp_springs_md,19096.0
fort_smith_ar,86209.0
kapalua_hi,
port_angeles_wa,19038.0
ambler_ak,258.0
state_college_pa,49528.0
crescent_city_ca,7643.0
paducah_ky,25024.0
amchitka_island_ak,
marquette_mi,21355.0
aspen_co,6658.0
lewisburg_wv,3830.0
ketchikan_ak,8050.0
kotzebue_ak,3201.0
shemya_ak,
nome_ak,3598.0
quincy_il,40633.0
columbus_ms,23640.0
deadhorse_ak,
cape_girardeau_mo,37941.0
bellaire_mi,1086.0
trenton_nj,84913.0
st_petersburg_fl,244769.0
ely_nv,4255.0
roswell_nm,48366.0
ponce_pr,132502.0
barrow_ak,4212.0
gillette_wy,29087.0
hagerstown_md,39662.0
lake_tahoe_ca,21403.0
aberdeen_sd,26091.0
liberal_ks,20525.0
palmdale_ca,152750.0
international_falls_mn,13138.0
grand_island_ne,48520.0
north_platte_ne,24733.0
fort_dodge_ia,25206.0
marionherrin_il,17193.0
brainerd_mn,13590.0
beaufort_sc,37099.0
waco_tx,124805.0
eau_claire_wi,65883.0
mason_city_ia,28079.0
whidbey_island_wa,
concord_ca,122067.0
cherry_point_nc,104371.0
port_hueneme_ca,21723.0
chico_ca,86187.0
pago_pago_tt,
mayaguez_pr,70463.0
minto_ak,210.0
atmautluak_ak,277.0
buckland_ak,416.0
chuathbaluk_ak,118.0
chefornak_ak,418.0
deering_ak,122.0
emmonak_ak,762.0
golovin_ak,156.0
goodnews_bay_ak,243.0
hooper_bay_ak,1093.0
grayling_ak,194.0
kalskag_ak,282.0
kotlik_ak,577.0
kipnuk_ak,639.0
brevig_mission_ak,388.0
kivalina_ak,374.0
marshall_ak,414.0
mountain_village_ak,813.0
mekoryuk_ak,191.0
nightmute_ak,280.0
kobuk_ak,151.0
noorvik_ak,668.0
platinum_ak,61.0
red_devil_ak,309.0
russian_mission_ak,388.0
shungnak_ak,262.0
shishmaref_ak,563.0
sleetmute_ak,86.0
stony_river_ak,54.0
savoonga_ak,671.0
sheldon_point_ak,1930.0
tununak_ak,327.0
chevak_ak,938.0
stebbins_ak,556.0
selawik_ak,829.0
noatak_ak,514.0
anaktuvuk_pass_ak,324.0
fort_yukon_ak,583.0
lake_minchumina_ak,13.0
nulato_ak,264.0
ruby_ak,166.0
tanana_ak,246.0
homer_ak,5003.0
kasigluk_ak,569.0
aleknagik_ak,219.0
newtok_ak,354.0
nanwalek_ak,
ninilchik_ak,883.0
seldovia_ak,255.0
nikolski_ak,18.0
iliamna_ak,109.0
st_george_island_ak,31535.0
tatitlek_ak,88.0
atka_ak,61.0
brownsville_tx,175023.0
gary_in,80294.0
laredo_tx,236091.0
smyrna_tn,39974.0
red_dog_ak,309.0
chicken_ak,7.0
tok_ak,1258.0
abilene_tx,117063.0
nantucket_ma,7446.0
alpena_mi,10483.0
bishop_ca,3879.0
bemidji_mn,13431.0
brownwood_tx,19288.0
cedar_city_ut,28857.0
chiloquin_or,734.0
sault_ste_marie_mi,129699.0
college_stationbryan_tx,93857.0
hancockhoughton_mi,7708.0
cody_wy,9520.0
corvallis_or,54462.0
dothan_al,65496.0
dickinson_nd,17787.0
del_rio_tx,35591.0
kearney_ne,30787.0
eureka_ca,27191.0
escanaba_mi,12616.0
eastsound_wa,
farmington_nm,45877.0
friday_harbor_wa,22075.0
gaithersburg_md,59933.0
garden_city_ks,26658.0
gallup_nm,21678.0
lake_havasu_city_az,52527.0
iron_mountainkingsfd_mi,7624.0
el_centro_ca,153015.0
williamsport_pa,29381.0
williston_nd,14716.0
inyokern_ca,1099.0
jamestown_ny,31146.0
la_grande_or,156185.0
manteo_nc,1434.0
marathon_fl,8297.0
marthas_vineyard_ma,2114.0
beaufort_nc,9744.0
wolf_point_mt,2621.0
newport_or,9989.0
plattsburgh_ny,19989.0
pierre_sd,13646.0
pellston_mi,822.0
presque_islehoulton_me,9692.0
paso_robles_ca,29793.0
roseburg_or,21181.0
rhinelander_wi,7798.0
rock_springs_wy,23036.0
comanche_tx,4335.0
salisbury_md,30343.0
st_george_ut,186440.0
san_angelo_tx,1327407.0
thief_river_falls_mn,22974.0
ukiah_ca,16075.0
circle_mt,615.0
visalia_ca,124442.0
alpine_ak,
nixon_fork_mine_ak,309.0
santa_monica_ca,945942.0
minneapolisst_paul_mn,382578.0
van_nuys_ca,6497.0
skagway_ak,920.0
napa_ca,76915.0
lazy_bay_ak,
port_williams_ak,
uganik_ak,
central_ak,96.0
stevens_village_ak,813.0
beaver_ak,84.0
allakaket_ak,105.0
huslia_ak,275.0
nunapitchuk_ak,496.0
egegik_ak,109.0
port_moller_ak,
albany_ga,77434.0
blytheville_ar,15620.0
alexandria_mn,11070.0
gulkana_ak,119.0
mccarthy_ak,28.0
may_creek_ak,481.0
needles_ca,4844.0
burlingtonmount_vernon_wa,31743.0
east_farmingdale_ny,14486.0
winston-salem_nc,229617.0
muscle_shoals_al,13146.0
mountain_view_ca,74066.0
punta_gorda_fl,16641.0
wilmington_oh,12520.0
portsmouth_nh,20779.0
montrosedelta_co,19132.0
lakeland_fl,97422.0
latrobe_pa,8338.0
great_bend_ks,15995.0
ocala_fl,56315.0
chicopee_falls_ma,55298.0
bowling_green_ky,58067.0
holland_mi,33051.0
hot_springs_ar,35193.0
rome_ny,33725.0
anderson_sc,26686.0
chino_ca,77983.0
denton_tx,113383.0
nogales_az,20837.0
rocky_mount_nc,57477.0
tuscaloosa_al,90468.0
belleville_il,44478.0
bedford_ma,95072.0
manassas_va,37821.0
clarksville_tn,132929.0
columbus_in,44061.0
pontiac_mi,59515.0
chatham_ak,
gaylord_mi,3645.0
parkersburg_wv,31492.0
sidney_mt,5191.0
boulder_city_nv,15023.0
cape_yakataga_ak,
icy_bay_ak,
hyannis_ma,
killeen_tx,127921.0
victorville_ca,115903.0
alexandria_la,47723.0
altoona_pa,46320.0
beckley_wv,17614.0
clarksburgfairmont_wv,18704.0
johnstown_pa,20978.0
lake_charles_la,71993.0
morgantown_wv,29660.0
tyler_tx,96900.0
victoria_tx,62592.0
point_baker_ak,1930.0
hydaburg_ak,376.0
coffman_cove_ak,938.0
naukiti_ak,
medfra_ak,
mcpherson_ks,13155.0
salinasmonterey_ca,150441.0
teterboro_nj,67.0
thermal_ca,6646.0
bradford_pa,8770.0
dubois_pa,7794.0
franklinoil_city_pa,20268.0
glendive_mt,4935.0
glasgow_mt,3250.0
miles_city_mt,8410.0
havre_mt,9310.0
lewistown_mt,5901.0
mayport_fl,
excursion_inlet_ak,12.0
harrison_ar,12943.0
jonesboro_ar,67263.0
kake_ak,557.0
wainwright_ak,556.0
atqasuk_ak,233.0
barter_island_ak,
beluga_ak,20.0
crooked_creek_ak,481.0
elim_ak,330.0
gambell_ak,681.0
kaltag_ak,190.0
koyuk_ak,583.0
nuiqsut_ak,402.0
toksook_ak,590.0
point_hope_ak,1930.0
point_lay_ak,1930.0
wales_ak,1405.0
kiana_ak,361.0
shaktoolik_ak,251.0
utopia_ak,
nenana_ak,378.0
arctic_village_ak,3201.0
pilot_station_ak,568.0
white_mountain_ak,813.0
bettles_ak,12.0
squaw_lake_ak,
birch_creek_ak,481.0
scammon_bay_ak,474.0
shageluk_ak,83.0
st_michael_ak,31535.0
alakanuk_ak,677.0
skwentna_ak,37.0
tyonek_ak,171.0
granite_point_ak,1930.0
hughes_ak,77.0
colorado_creek_ak,481.0
vieques_pr,1938.0
cortez_co,8482.0
moab_ut,5046.0
peach_springs_az,2033.0
page_az,7247.0
monument_valley_ut,129480.0
oscoda_mi,1826.0
hollister_ca,34928.0
hoquiam_wa,8726.0
mccook_ne,7698.0
ogallala_ne,4737.0
petaluma_ca,57941.0
greenville_sc,58409.0
lawrenceville_ga,28546.0
camarillo_ca,65201.0
carlsbad_ca,105328.0
westhampton_ny,3079.0
telluride_co,2325.0
el_dorado_ar,18884.0
hoonah_ak,920.0
mountain_home_id,14206.0
crestview_fl,20978.0
jackson_ms,173514.0
mount_vernon_il,54167.0
san_marcos_tx,1327407.0
reading_pa,88082.0
gleneden_or,
biloxi_ms,44054.0
concord_nc,79066.0
hattiesburglaurel_ms,45989.0
moser_bay_ak,
seal_bay_ak,
hollis_ak,112.0
cape_romanzof_ak,
eagle_ak,86.0
cape_newenham_ak,
hog_river_ak,54.0
cape_lisburne_ak,
sparrevohn_ak,
tatalina_ak,
tin_city_ak,
manley_hot_springs_ak,131.0
trading_bay_ak,
koyukuk_ak,583.0
donlin_creek_mine_ak,481.0
haines_ak,1713.0
ganes_creek_ak,481.0
arlington_tx,365438.0
nelson_lagoon_ak,78.0
fort_huachuca_az,14364.0
new_iberia_la,343829.0
whale_pass_ak,324.0
huron_sd,12592.0
big_creek_ak,591.0
elfin_cove_ak,938.0
bremerton_wa,37729.0
tenakee_ak,131.0
auburn_in,12731.0
mt_clemens_mi,16314.0
palmer_ak,5937.0
chenega_ak,
south_naknek_ak,544.0
port_lions_ak,194.0
athens_ga,
tacoma_wa,198397.0
murrietatemecula_ca,103466.0
zachar_bay_ak,
kulik_lake_ak,
petrof_point_ak,1930.0
port_bailey_ak,
venetie_ak,166.0
wilmington_de,70851.0
lawtonfort_sill_ok,96867.0
st_joseph_mo,319294.0
edwards_ca,2063.0
rivertonlander_wy,10615.0
teller_ak,229.0
pope_vanoy_ak,
carbondale_il,25902.0
dahl_creek_ak,481.0
rampart_ak,24.0
st_james_mi,10994.0
clinton_ok,9033.0
porterville_ca,54165.0
fort_collinsloveland_co,143986.0
fort_drum_ny,10008.0
dodge_city_ks,27340.0
goshen_in,31719.0
kaneohe_hi,
pedro_bay_ak,42.0
athens_tn,13458.0
west_point_ak,1930.0
manhattanft_riley_ks,52281.0
funter_bay_alaska_ak,291826.0
ardmore_ok,24283.0
takotna_ak,52.0
astoriaseaside_or,9477.0
beloitjanesville_wi,63575.0
kenansville_nc,855.0
uvalde_tx,15751.0
ouzinkie_ak,161.0
larsen_bay_ak,87.0
port_alsworth_ak,159.0
stillwater_ok,45688.0
togiak_ak,817.0
hopkinsville_ky,31577.0
igiugig_ak,50.0
olga_bay_ak,
atwater_ca,28168.0
hays_ks,20510.0
alliance_ne,8491.0
woodlake_ca,7279.0
elizabeth_island_ak,
rome_ga,36303.0
kitoi_bay_ak,
gadsden_al,36856.0
niagara_falls_ny,50193.0
klawock_ak,755.0
diomede_island_ak,115.0
crossville_tn,10795.0
macon_ga,91351.0
pilot_point_ak,1930.0
patuxent_river_md,25191.0
marinette_mi,
shenandoah_ia,5150.0
oxford_ms,18916.0
talladega_al,15676.0
manokotak_ak,442.0
sheridan_wy,17444.0
international_seafoods_ak,
chignik_lagoon_ak,91.0
danville_ky,16218.0
bryce_canyon_ut,198.0
chignik_bay_ak,91.0
chalkyitsik_ak,69.0
chomondely_sound_ak,
thorne_bay_ak,471.0
show_low_az,10660.0
racine_wi,78860.0
jackson_tn,65211.0
kanab_ut,4312.0
midway_island_tt,
clarks_point_ak,1930.0
farewell_ak,
umiat_ak,
muncieandersonnewcastle_in,70085.0
decatur_al,55683.0
findlay_oh,41202.0
kingman_az,28068.0
craig_ak,1201.0
ekwok_ak,115.0
nyac_ak,
pogo_mines_ak,
anniston_al,23106.0
amook_bay_ak,
lakeport_ca,54165.0
metlakatla_ak,1405.0
big_mountain_ak,813.0
marana_az,34961.0
monticello_ut,1972.0
chadron_ne,5851.0
new_stuyahok_ak,510.0
roxboro_nc,8362.0
chemehuevi_valley_ca,193365.0
port_huron_mi,30184.0
nikolai_ak,94.0
camp_douglas_wi,3665.0
angoon_ak,920.0
conroe_tx,56207.0
flat_ak,
tupelo_ms,34546.0
tunica_ms,1035.0
lake_city_fl,821784.0
mansfield_oh,47821.0
borniteruby_creek_ak,481.0
king_cove_ak,938.0
healy_ak,1021.0
koliganek_ak,209.0
nondalton_ak,164.0
bear_fish_camp_ak,
ugashik_ak,12.0
little_squaw_ak,
bartletts_ak,
westfield_ma,41094.0
broomfield_co,55889.0
bloomington_in,80405.0
hickory_nc,40010.0
keyes_point_ak,1930.0
waukegan_il,89078.0
marietta_ga,56579.0
columbia_tn,34681.0
clifton_az,3311.0
safford_az,9566.0
whitmore_az,
ames_ia,58965.0
east_hampton_ny,13603.0
newport_ri,24672.0
rockland_me,7297.0
roche_harbor_wa,22075.0
hilton_head_sc,37099.0
karluk_ak,37.0
twin_hills_ak,
akhiok_ak,71.0
coldfoot_ak,10.0
pelican_ak,88.0
annapolis_md,38394.0
waterfall_ak,
edna_bay_ak,42.0
granite_creek_mine_ak,481.0
norwood_ma,28602.0
chandalar_ak,
chignik_ak,91.0
naknek_ak,544.0
levelock_ak,69.0
kokhanok_ak,170.0
dora_bay_ak,
big_delta_ak,2251.0
westerly_ri,17936.0
waterbury_ct,110366.0
kenmore_wa,20460.0
kasaan_ak,49.0
prospect_creek_ak,481.0
st_augustine_fl,12975.0
smith_cove_ak,938.0
port_protection_ak,
anacortes_wa,15778.0
owensboro_ky,57265.0
michellville_md,
morristown_nj,18411.0
perryville_ak,113.0
minchumina_ak,13.0
long_island_ak,
danger_bay_ak,
hallo_bay_ak,
bullhead_city_az,39540.0
prescott_az,39843.0
circle_ak,104.0
coffee_point_ak,1930.0
westsound_wa,
beverly_ma,39502.0
devils_lake_nd,7141.0
skaneateles_ny,2450.0
grace_harbor_ak,218.0
wildman_creek_ak,481.0
edgartown_ma,
sitkinak_ak,
renton_wa,90927.0
kalaupapa_hi,
port_graham_ak,177.0
alamogordo_nm,30403.0
sequim_wa,6606.0
new_londongroton_ct,129779.0
north_kingstown_ri,
council_ak,
lebanon-hanover_nh,13151.0
carlsbad_nm,26138.0
meyers_chuck_ak,
willow_ak,2102.0
deadmans_bay_ak,
old_harbor_ak,218.0
chignik_lake_ak,91.0
false_pass_ak,324.0
schenectady_ny,66135.0
brooks_lodge_ak,
lopez_island_wa,
fort_glenn_ak,583.0
port_clarence_ak,
plainville_ct,
fishers_island_ny,236.0
lake_placid_ny,2521.0
oak_harbor_wa,22075.0
sugar_land_tx,78817.0
hyder_ak,87.0
bradley_lake_ak,
drift_river_ak,54.0
saltery_cove_ak,938.0
aiken_sc,29524.0
nashua_nh,86494.0
montague_ma,
berlin_nj,7588.0
kamuela_hi,
caldwell_nj,7822.0
oxford_nc,8461.0
harbor_springs_mi,10038.0
chatham_ma,1421.0
hamilton_ny,4239.0
blakely_island_wa,
telida_ak,
danbury_ct,80893.0
keene_nh,23409.0
linden_nj,40499.0
montpelierbarre_vt,9052.0
santa_fe_nm,67947.0
sedona_az,10031.0
hibbing_mn,16361.0
bridgeport_ct,144229.0
ironwood_mi,5387.0
port_townsend_wa,9113.0
naples_fl,19537.0
moses_point_ak,1930.0
kavik_river_ak,54.0
northeast_cape_ak,
coal_bay_ak,
nebraska_ne,7289.0
shelby_nc,20323.0
petersburg_wv,2467.0
saranac_lakelake_placid_ny,5406.0
aurora_co,325078.0
hiawatha_ks,3172.0
wendover_ut,1400.0
rogers_ar,55964.0
waukesha_wi,70718.0
north_adams_ma,13708.0
washington_pa,13663.0
lik_camp_ak,
granite_mountain_ak,813.0
candle_ak,
lawrence_ma,76377.0
rutland_vt,16495.0
sanford_me,9761.0
saratoga_springs_ny,26586.0
port_orchard_wa,19556.0
georgetown_de,6422.0
red_wing_mn,16459.0
culpeper_va,16379.0
plymouth_ma,93810.0
circle_hot_springs_ak,131.0
stuttgart_ar,9326.0
bar_harbor_me,3033.0
marble_canyon_az,10159.0
chisana_ak,
york_pa,43718.0
fulton_ny,15665.0
steamboat_bay_ak,
parker_az,3083.0
johnstown_ny,8743.0
boca_raton_fl,84392.0
taunton_ma,55874.0
livengood_ak,13.0
alabaster_al,30352.0
cinder_river_lodge_ak,54.0
simsbury_ct,5836.0
islesboro_me,
stuart_fl,15593.0
mackinac_island_mi,2452.0
portage_creek_ak,481.0
carlisle_pa,18682.0
provincetown_ma,2642.0
princeton_nj,12307.0
hobart_bay_ak,
pack_creek_ak,481.0
chomley_ak,
tanacross_ak,136.0
fryeburg_me,1631.0
pottstown_pa,22377.0
chelan_wa,31925.0
blue_fox_bay_ak,417.0
lime_village_ak,813.0
bennington_vt,9074.0
mammoth_lakes_ca,1307402.0
marysville_oh,22094.0
winchester_va,26203.0
thomasville_ga,18413.0
rosario_wa,
sebring_fl,10491.0
poughkeepsie_ny,32736.0
akutan_ak,1027.0
